"County","peninsula","State","CensusId","State.Code","Region","Division","TotalPop","Men","Women","Hispanic","White","Black","Native","Asian","Pacific","Citizen","Income","IncomeErr","IncomePerCap","IncomePerCapErr","Poverty","ChildPoverty","Professional","Service","Office","Construction","Production","Drive","Carpool","Transit","Walk","OtherTransp","WorkAtHome","MeanCommute","Employed","PrivateWork","PublicWork","SelfEmployed","FamilyWork","Unemployment"
"Alcona","LP","Michigan",26001,"MI","Midwest","East North Central",10550,5310,5240,1.4,96.3,0.3,0.2,0.4,0,9072,38033,1749,23933,1046,15.2,21.4,22.8,22.5,22.5,13,19.1,81.1,9.1,0.4,2.7,2.1,4.6,22.1,3288,77,15.6,7.4,0,12.2
"Alger","UP","Michigan",26003,"MI","Midwest","East North Central",9476,5218,4258,1.3,84.8,7.7,2.6,0,0,7945,39300,3165,21259,1612,14.3,16.1,29.5,19.3,23.4,9.3,18.5,74.7,9,1,7.2,1.4,6.7,19.7,3166,73.9,20.3,5.7,0.1,10.8
"Allegan","LP","Michigan",26005,"MI","Midwest","East North Central",112837,56205,56632,7,89.1,1.4,0.5,0.7,0,82620,54264,1359,25161,596,12.7,17.1,28.8,15.8,20.9,11.6,23,85.7,7.6,0.2,1.5,1,4.1,24.2,51081,85.2,8.2,6.4,0.2,6.1
"Alpena","LP","Michigan",26007,"MI","Midwest","East North Central",29068,14276,14792,1.2,96.1,0.5,0.6,0.4,0,23222,38829,1569,22082,682,17.2,25,29.6,19.2,26.2,10.9,14.1,82.2,9.7,0.5,1.6,1.9,4,17.6,12233,79.9,12.5,7.3,0.3,9.3
"Antrim","LP","Michigan",26009,"MI","Midwest","East North Central",23267,11587,11680,1.9,95.2,0.3,0.9,0.3,0,18578,46845,1762,27155,1176,14.5,24.7,26.3,23,22.3,11,17.4,74.3,14.7,0.6,2.2,1.1,7,24.5,9528,78.2,11.5,10,0.3,9.7
"Arenac","LP","Michigan",26011,"MI","Midwest","East North Central",15424,7813,7611,1.8,95.2,0.5,1.3,0.2,0,12491,38307,1629,21197,737,19.9,30.6,26.8,20.6,23,11.1,18.5,81.5,9.6,0.8,2.9,1.5,3.7,26.2,5569,80.7,11.2,7.9,0.2,12
"Baraga","UP","Michigan",26013,"MI","Midwest","East North Central",8690,5265,3425,1.3,73.3,18.3,4.5,0.5,0,7237,39803,2514,17461,1900,15.6,24.9,27.2,20.4,24.9,9.8,17.7,85,8.2,0.3,2.2,0.7,3.6,18,2358,74,19.4,6.4,0.2,8.1
"Barry","LP","Michigan",26015,"MI","Midwest","East North Central",59147,29733,29414,2.5,94.9,0.5,0.2,0.5,0,44983,55064,2552,25795,873,11,15.6,31.3,14.5,21.8,11.8,20.6,85.1,8.1,0.1,2,0.7,4.1,27.6,26899,83.5,9.7,6.7,0.2,7.9
"Bay","LP","Michigan",26017,"MI","Midwest","East North Central",106698,52513,54185,5,90.6,1.3,0.2,0.6,0,83554,45583,1434,24445,691,15,21.5,29.7,20.9,25.5,8.6,15.4,86.4,8.1,0.8,1.6,0.9,2.3,21.5,45913,83.9,11,5,0.1,9.7
"Benzie","LP","Michigan",26019,"MI","Midwest","East North Central",17437,8708,8729,2.1,94.3,0.3,1.2,0.3,0,13910,47388,2287,25023,987,11.6,15,29.7,22.2,22.5,12.5,13.2,76.8,13.1,1.8,2.1,1.1,5.2,25.9,7579,78,14.9,7,0.1,8.4
"Berrien","LP","Michigan",26021,"MI","Midwest","East North Central",155565,76026,79539,5,75.3,14.9,0.3,1.8,0,114842,44993,1009,25241,555,17.7,26.5,32.9,18.8,23.1,8.8,16.5,82.6,8.1,0.5,2.7,1.5,4.7,19.6,68463,85.3,8.9,5.6,0.2,9.4
"Branch","LP","Michigan",26023,"MI","Midwest","East North Central",43706,22539,21167,4.3,91.3,2.3,0.2,0.5,0,32764,44373,1589,21263,620,17.7,27.8,22.8,19.3,23.6,9.6,24.7,81.4,9.5,0.4,2.2,1.4,5.1,24.2,18328,81.1,12.1,6.5,0.3,7
"Calhoun","LP","Michigan",26025,"MI","Midwest","East North Central",134790,65845,68945,4.7,79.1,10.7,0.7,1.9,0,100664,42520,1056,23150,502,17.5,25.4,27.7,19.9,22.9,7.8,21.6,80.8,10.7,0.8,3.2,1.1,3.3,20.5,56687,83.7,11.9,4.3,0.1,10
"Cass","LP","Michigan",26027,"MI","Midwest","East North Central",51952,26159,25793,3.3,86.9,4.7,1.1,0.8,0,40282,46570,1880,24314,797,14.7,22.2,28.2,15.4,21.9,11.9,22.5,84.8,8.6,0.1,1.3,1,4.2,24.9,22556,84.5,9.4,5.9,0.1,9.7
"Charlevoix","LP","Michigan",26029,"MI","Midwest","East North Central",26134,12903,13231,1.6,94.3,0.3,1.4,0.4,0,20528,46554,1601,28188,1401,12.3,16.6,29.5,20.2,24.4,9.7,16.1,78.6,12.6,0.7,2,0.6,5.6,20.2,11793,81.3,10.4,7.8,0.5,7.8
"Cheboygan","LP","Michigan",26031,"MI","Midwest","East North Central",25690,12791,12899,1.3,92.4,0.7,2,0.4,0,20882,40219,1325,23631,1055,18.2,30.1,24.8,22.4,26.5,13.7,12.6,79.8,11,0.8,1.8,1.2,5.4,26.1,10029,80.9,12,6.8,0.4,13.9
"Chippewa","UP","Michigan",26033,"MI","Midwest","East North Central",38586,21156,17430,1.6,70.7,6.5,14.8,0.9,0,30237,41993,1700,20396,728,18.9,28.6,30.7,26.5,23.2,7.7,11.9,76.9,12.4,0.8,5.1,1.3,3.5,16.9,14733,63.7,29.5,6.6,0.3,11.7
"Clare","LP","Michigan",26035,"MI","Midwest","East North Central",30710,15163,15547,1.8,95.1,0.4,0.5,0.2,0,24360,33015,1106,19181,780,26.1,41.4,23.8,23.6,22.9,12.3,17.4,80.9,8.7,1.1,2.8,1.9,4.6,26.3,10708,78.7,12.1,8.7,0.5,13.2
"Clinton","LP","Michigan",26037,"MI","Midwest","East North Central",76905,37952,38953,4.3,90.3,1.6,0.1,1.4,0,57692,60909,1394,29766,846,11.8,12.9,39.3,16.8,23.3,8.3,12.3,84,8.3,1.2,1.4,0.7,4.4,23.2,36177,75.1,18.5,6.2,0.2,6.5
"Crawford","LP","Michigan",26039,"MI","Midwest","East North Central",13895,7024,6871,1.7,95.5,0.5,0.3,0.6,0,11181,41743,2001,22595,1443,15.2,19.9,27.2,23.2,21.8,11.2,16.6,75.7,13.8,1,3.5,1.6,4.4,21.4,5197,73.2,19.2,7.1,0.5,12
"Delta","UP","Michigan",26041,"MI","Midwest","East North Central",36712,18172,18540,1,93.7,0.2,1.9,0.3,0,29065,42031,1976,23061,848,17.2,24.5,26.9,19.1,22.8,11.5,19.8,81.6,10.5,0.6,2.7,1.3,3.3,18.6,15510,82.1,11.8,5.9,0.3,9.2
"Dickinson","UP","Michigan",26043,"MI","Midwest","East North Central",26012,12886,13126,1.3,95.9,0.5,0.5,0.6,0,20627,43779,3239,24880,1350,13.8,14.7,32.4,17.2,23.8,10.7,15.8,86,7.6,0.2,2.8,1.2,2.2,16.4,11161,82.3,13.6,3.9,0.3,7
"Eaton","LP","Michigan",26045,"MI","Midwest","East North Central",108341,52842,55499,5.1,83.8,6.3,0.4,2,0,82790,54993,1364,27577,561,10.8,15.6,33.9,17.4,26.1,8,14.7,84.5,9.2,0.7,1.4,1.1,3.1,22.5,51451,77.1,17.9,4.7,0.4,7.8
"Emmet","LP","Michigan",26047,"MI","Midwest","East North Central",33018,16303,16715,1.5,91.5,0.7,2.2,0.6,0.1,25788,51018,1617,31109,2384,10.8,14,35.3,22.3,23.9,9.6,8.9,77,10.9,0.2,4.7,2,5.1,19.3,15869,80.9,9.9,9,0.3,8.4
"Genesee","LP","Michigan",26049,"MI","Midwest","East North Central",415874,200473,215401,3.2,72.5,20.3,0.4,1,0,313549,42327,575,22957,301,20.9,31.4,30.5,19.9,24.8,8.1,16.8,85.3,8.7,1.2,1.2,0.8,2.9,25.6,161750,83.7,11.4,4.7,0.1,13.2
"Gladwin","LP","Michigan",26051,"MI","Midwest","East North Central",25501,12818,12683,1.3,96.5,0.4,0.5,0.4,0,20451,38021,1449,21234,681,20.7,34.4,25.2,19.6,22,14.4,18.8,83.1,8.3,0.5,3.4,1.4,3.3,30,8730,81.5,11.1,6.6,0.8,11
"Gogebic","UP","Michigan",26053,"MI","Midwest","East North Central",15824,8556,7268,1.2,90.1,4.5,2.4,0.5,0.1,13266,35686,1379,21008,1284,20.2,34,28.4,24.8,17.1,10.9,18.9,80.8,10.6,0.7,4,1.4,2.5,17.5,5759,76,19.5,4.3,0.2,9.5
"Grand Traverse","LP","Michigan",26055,"MI","Midwest","East North Central",89907,44272,45635,2.6,92.8,1.3,1.2,0.7,0.1,69870,52950,1821,28050,1007,11,13.5,34.9,19.6,25.9,7.9,11.7,81.4,9.2,0.7,2.3,2.2,4.1,20.4,43804,83,9.5,7.3,0.2,6.6
"Gratiot","LP","Michigan",26057,"MI","Midwest","East North Central",41878,22213,19665,5.6,86.9,5.6,0.3,0.4,0,32945,41912,1381,19618,593,18.9,27.1,28.1,22.7,20.6,9.5,19.1,79.5,10,0.1,3.7,1.1,5.6,22.4,15980,79.2,13.8,6.9,0.1,8.5
"Hillsdale","LP","Michigan",26059,"MI","Midwest","East North Central",46178,22972,23206,2,95.4,0.6,0.5,0.3,0,35530,41961,1342,21291,629,20.1,32.3,26.4,17.6,20.4,9.3,26.3,80.6,9.5,0.2,4.3,0.9,4.4,23.9,19316,81.6,10.6,7.6,0.2,9
"Houghton","UP","Michigan",26061,"MI","Midwest","East North Central",36660,19876,16784,1.4,92.6,0.7,0.4,2.9,0,27983,37776,1703,20081,679,21.4,18,39.1,22.4,20.5,8.5,9.6,72.1,11.3,0.9,10.2,1.6,3.9,14.9,15440,73.5,21.3,5,0.2,7.2
"Huron","LP","Michigan",26063,"MI","Midwest","East North Central",32290,16041,16249,2.1,95.7,0.4,0.4,0.6,0,25627,42161,1329,23382,468,14.1,22.7,27.3,16.4,22,13.3,20.9,81.3,9.2,0.5,3.6,1.1,4.3,20.7,13869,79.8,11.1,8.7,0.4,7.8
"Ingham","LP","Michigan",26065,"MI","Midwest","East North Central",283491,137614,145877,7.5,71.3,10.8,0.3,5.6,0,211783,45679,852,25436,390,22.4,25.8,39.6,19.4,23.9,5.3,11.8,76.4,8.8,3.2,5.4,2.4,3.9,19.9,133091,75.1,19.9,4.9,0.1,9
"Ionia","LP","Michigan",26067,"MI","Midwest","East North Central",64064,33917,30147,4.7,88.4,3.1,0.7,0.3,0,48535,49124,1626,20921,543,15.1,19.5,26.3,17.6,23.1,13,20,80.6,11.7,0.5,2.4,1,3.7,27.3,26785,78.3,14.2,7.3,0.2,10.4
"Iosco","LP","Michigan",26069,"MI","Midwest","East North Central",25401,12678,12723,2,94.6,0.6,1.1,0.5,0,20928,37317,1289,23486,1397,17.7,28.3,22.4,20.4,25.9,12.2,19.1,82.4,9.4,0,2.6,1.8,3.7,21.6,8780,79.8,10.8,8.8,0.6,12.1
"Iron","UP","Michigan",26071,"MI","Midwest","East North Central",11507,5687,5820,1.7,95.4,0.4,0.7,0.4,0,9528,33663,1724,21725,927,15.6,24.8,25.6,20.3,24.4,13.8,15.8,81.7,10.5,0.3,2.7,1.1,3.7,21.1,4324,75.4,17.1,7.2,0.3,9
"Isabella","LP","Michigan",26073,"MI","Midwest","East North Central",70669,34271,36398,3.7,86.4,2.6,2.7,1.7,0,56898,39377,1283,20518,553,30.2,24.8,29.7,26.9,24,7.9,11.5,77.4,8,1.3,7.4,1.8,4,18.1,33411,76.9,18.5,4.3,0.3,11.3
"Jackson","LP","Michigan",26075,"MI","Midwest","East North Central",159759,81765,77994,3.3,85.2,8.4,0.4,0.7,0,122689,46326,1459,23377,503,17,27.6,29,19.2,24.7,8.5,18.6,82.3,10.4,0.4,2.3,1.3,3.2,23.1,65183,83.5,11,5.4,0.1,10.3
"Kalamazoo","LP","Michigan",26077,"MI","Midwest","East North Central",256752,125558,131194,4.5,78.7,10.6,0.2,2.3,0,193370,47476,980,26416,470,18.3,20.7,38.4,19.5,23.2,6.4,12.4,82.7,7.7,1.4,2.8,1.6,3.8,20.3,122809,82.7,11.5,5.7,0.1,9.1
"Kalkaska","LP","Michigan",26079,"MI","Midwest","East North Central",17230,8770,8460,1.7,94.9,0.7,0.7,0.4,0.2,13343,40534,1337,21320,1200,17,20.6,20.6,21.2,25,15.4,17.8,80.4,12.9,0.8,1.4,1,3.5,28.2,6815,80.1,11.2,8.6,0.1,10.4
"Kent","LP","Michigan",26081,"MI","Midwest","East North Central",622590,305818,316772,10,75.1,9.3,0.3,2.5,0,438424,53063,550,27032,342,15.3,20.9,35.2,16.7,24.4,6.9,16.8,81.6,9.1,2,1.9,1.5,4.1,21.2,305508,87.3,7.7,4.9,0.1,7.7
"Keweenaw","UP","Michigan",26083,"MI","Midwest","East North Central",2198,1145,1053,0.9,97.8,0.6,0.5,0.1,0,1814,37813,4009,24384,2719,15.3,26.3,35.6,29.3,15.3,10.2,9.5,71.3,15.8,0.1,3.9,1.3,7.6,22,842,63.8,27.6,6.7,2,7
"Lake","LP","Michigan",26085,"MI","Midwest","East North Central",11426,5831,5595,2.5,85.5,7.9,0.5,0.1,0,9390,30439,1612,16679,655,28.7,49.2,21.5,25,22.5,10.2,20.9,81,10.9,0.2,2.2,1.9,3.8,24.8,3297,77,15.2,7.4,0.5,13.2
"Lapeer","LP","Michigan",26087,"MI","Midwest","East North Central",88235,44477,43758,4.4,92.3,1.3,0.2,0.5,0,67296,52996,1367,24478,459,10.6,15.4,29.2,17,22.8,11.5,19.5,85.6,8.8,0.7,1,0.4,3.5,33.5,37682,85,9.1,5.7,0.2,10.5
"Leelanau","LP","Michigan",26089,"MI","Midwest","East North Central",21772,10717,11055,4,90.5,0.6,2.8,0.7,0,17728,56189,2327,34322,1938,10.4,17,38.3,18.5,22.5,10.9,9.7,74,10.8,0.6,3.3,1.6,9.8,22.1,9628,77.9,11.4,9.8,0.9,7.1
"Lenawee","LP","Michigan",26091,"MI","Midwest","East North Central",98902,50231,48671,7.6,87.3,2.2,0.4,0.3,0.1,76058,48043,1244,23252,457,14.3,21.3,28,19.5,24.1,9.5,18.9,82.9,10,0.3,3,0.8,3,27.1,43095,82.3,12.2,5.4,0.1,8.6
"Livingston","LP","Michigan",26093,"MI","Midwest","East North Central",184591,92258,92333,2.2,94.8,0.5,0.2,0.9,0.1,138976,75204,906,33619,422,5.9,7.4,38.5,14.5,25.7,9.2,12,86.3,7,0.3,0.9,0.8,4.6,31.8,92068,83.8,10.5,5.6,0.2,5.9
"Luce","UP","Michigan",26095,"MI","Midwest","East North Central",6477,3788,2689,2.6,79.2,8.3,6.7,0.2,0.1,5346,37088,2847,18427,1007,19.5,36.1,24.4,25,24.1,10.4,16.1,77.6,11.7,0,5.2,1.6,3.7,14.5,2103,71.6,23.8,4.3,0.3,11.6
"Mackinac","UP","Michigan",26097,"MI","Midwest","East North Central",11044,5589,5455,1.4,74.8,1.7,15.7,0.5,0,9003,38434,1822,23889,1043,15.9,25.5,24.2,28,23.7,12.4,11.7,69.6,9.6,1.7,7.1,6.7,5.3,19.5,4470,68.9,22,8.9,0.2,12.5
"Macomb","LP","Michigan",26099,"MI","Midwest","East North Central",854689,415691,438998,2.4,81.4,10.2,0.3,3.5,0,633280,54582,606,27525,238,12.6,18.9,33.8,17.9,25.3,7.5,15.6,87.2,8,0.8,0.8,0.8,2.5,27.4,401146,86.5,9.6,3.8,0.1,9
"Manistee","LP","Michigan",26101,"MI","Midwest","East North Central",24536,12714,11822,2.8,89.7,2.9,1.9,0.4,0,19971,41395,1590,22647,961,16.9,29.3,27.2,23.4,23.9,10.7,14.7,79.7,10.1,0.7,3.2,1.5,4.9,20.2,9010,75.3,16.2,8,0.5,11.5
"Marquette","UP","Michigan",26103,"MI","Midwest","East North Central",67582,34150,33432,1.4,92.5,1.6,1.3,0.7,0.1,54849,45409,1226,23785,693,17,17.7,31.2,24.1,22.3,12.3,10,80,8.8,0.6,5.8,1.5,3.3,17.7,29522,80.5,14.6,4.7,0.1,8.1
"Mason","LP","Michigan",26105,"MI","Midwest","East North Central",28711,14286,14425,4.3,91.9,0.9,0.7,0.6,0,22523,42024,2229,24244,1171,17.2,31.4,30.1,19,22.3,9.5,19.1,82.1,8.4,0.7,2.5,1.2,5,18.1,12183,79.2,13.3,6.8,0.7,10.7
"Mecosta","LP","Michigan",26107,"MI","Midwest","East North Central",43301,21784,21517,2,91.7,2.7,0.5,0.8,0.1,34445,41889,1556,20405,698,23.1,31.2,28.6,22.9,20.1,8.8,19.6,78,9.5,0.8,5.6,1.9,4.3,23.1,17639,79.6,13.8,6.3,0.4,12.2
"Menominee","UP","Michigan",26109,"MI","Midwest","East North Central",23717,11972,11745,1.6,93.7,0.3,2,0.2,0,18956,40373,1379,23233,872,16.2,30.4,25.4,18.5,21.1,11.7,23.2,80.6,11.4,0.1,2.1,1.2,4.4,21.1,10346,80.7,11.9,7.1,0.3,8.5
"Midland","LP","Michigan",26111,"MI","Midwest","East North Central",83624,41115,42509,2.4,91.9,1.4,0.4,2.3,0,63057,54059,1681,30172,971,13.3,17.5,39.3,16.3,23.2,8.7,12.4,85.6,7.4,0.7,1.5,1.6,3.3,20.3,37406,84.5,9.7,5.7,0.2,8.5
"Missaukee","LP","Michigan",26113,"MI","Midwest","East North Central",14988,7658,7330,2.5,94.9,0.4,0.6,0.4,0,11361,41098,1493,20530,643,16.8,24.4,23.8,16,22.3,15.4,22.4,78,12.5,0.2,3,1.3,4.9,22.2,6096,79.9,10,9.6,0.5,11
"Monroe","LP","Michigan",26115,"MI","Midwest","East North Central",150436,74065,76371,3.3,91.9,2.3,0.3,0.6,0,114703,55653,1535,26982,590,11.3,16.4,29.3,18.3,21.1,10.7,20.6,86.2,7.4,1.2,1.2,1.1,3,24.4,68024,85.8,9.4,4.7,0.1,8.3
"Montcalm","LP","Michigan",26117,"MI","Midwest","East North Central",63004,32482,30522,3.3,92.1,2,0.4,0.4,0,48001,41584,1204,19955,454,18.2,27.2,25,16.2,23.5,13,22.3,81.2,11.8,0.3,2.1,1.6,3,30.4,24588,82.5,11.6,5.6,0.3,11.2
"Montmorency","LP","Michigan",26119,"MI","Midwest","East North Central",9401,4798,4603,1.2,96.3,0.4,0.6,0,0,7917,36250,1815,20771,945,16.9,22.6,21.4,24.9,23.3,11.1,19.3,82.6,7.7,0,3,0.8,6,27.2,2937,77.3,13.8,8.7,0.2,16
"Muskegon","LP","Michigan",26121,"MI","Midwest","East North Central",171483,85094,86389,5.2,76.9,13.6,0.6,0.5,0,129084,42829,917,21291,428,19.2,27.9,28.3,20.4,22.6,7.3,21.4,85.2,9.2,0.5,1.1,1.1,3,21.4,69673,84.2,11,4.7,0.1,11.9
"Newaygo","LP","Michigan",26123,"MI","Midwest","East North Central",48029,24156,23873,5.7,90.6,1.4,0.6,0.3,0,36237,43693,1342,21230,735,18.2,26.3,25.8,15.6,23.2,13.9,21.5,80.4,11.9,0.2,2,2.1,3.4,29.2,18619,81.7,11.3,6.6,0.3,10.1
"Oakland","LP","Michigan",26125,"MI","Midwest","East North Central",1229503,597097,632406,3.7,73.5,13.8,0.2,6.3,0,896373,67465,680,37728,307,10.1,13.1,47.8,14.4,23.8,4.9,9,85.7,7.5,0.5,1.2,0.9,4.2,26.3,606484,86.1,8.8,5,0.2,7.5
"Oceana","LP","Michigan",26127,"MI","Midwest","East North Central",26229,13277,12952,14.2,82.6,1.2,0.6,0.3,0,18972,41617,1409,20234,735,20.4,31.6,25.5,17.9,18.4,15,23.2,76.3,11.2,0.1,4.2,1.5,6.7,22.5,10360,78.3,13.2,8.2,0.3,8.7
"Ogemaw","LP","Michigan",26129,"MI","Midwest","East North Central",21222,10593,10629,1.8,95.4,0.3,0.8,0.6,0,17069,36063,1500,20972,665,21.8,37.1,24.8,21.8,25.8,12.2,15.5,84.8,8.1,0.2,1.6,1.9,3.4,23,7661,79.3,11.9,8.7,0.1,12.4
"Ontonagon","UP","Michigan",26131,"MI","Midwest","East North Central",6298,3239,3059,1.1,95.8,0.3,0.9,0.5,0,5405,34459,2047,21896,894,15.5,21.5,26.3,21.8,21.3,14.4,16.3,79.3,9.7,0.4,4.7,1.2,4.8,25.4,2048,66.8,23.6,9.1,0.5,13.7
"Osceola","LP","Michigan",26133,"MI","Midwest","East North Central",23234,11728,11506,1.6,95.3,0.8,0.6,0.3,0,17585,38999,1564,19205,543,22,35.4,25,17.8,19.4,11.7,26.2,78.9,10.9,0.4,2.9,2.1,4.7,25.2,8807,79.5,11.7,8.5,0.4,10.3
"Oscoda","LP","Michigan",26135,"MI","Midwest","East North Central",8444,4346,4098,1.3,96,0.4,0.7,0.1,0.1,6775,33021,2322,19520,1140,19.8,30.1,22.3,22.2,24.2,11.2,20.1,77.3,8.4,0.1,2.9,4.4,6.9,19.5,2792,73.2,16,10.2,0.6,13.2
"Otsego","LP","Michigan",26137,"MI","Midwest","East North Central",24141,11911,12230,1.5,95,0.4,0.8,0.6,0,18551,48917,2933,25743,1241,13.8,20.7,29,18.3,27.7,10.7,14.4,83.3,10.7,0.4,2.1,0.7,2.8,19.9,10733,82.2,12.2,5.3,0.3,8.2
"Ottawa","LP","Michigan",26139,"MI","Midwest","East North Central",273136,134515,138621,9.2,84.7,1.4,0.3,2.8,0,197138,58989,1424,26519,431,10.4,11.7,34.1,15.4,22.5,8,19.9,83.5,8.6,0.8,2.4,1.3,3.3,20.2,135496,85.8,9.1,4.9,0.1,6.1
"Presque Isle","LP","Michigan",26141,"MI","Midwest","East North Central",13037,6502,6535,1.1,96.4,0.5,0.4,0.3,0,10816,41213,1240,23550,815,13.7,21,27.6,18.7,21.7,14.4,17.6,79.5,11.7,0,2.7,1.6,4.5,24.8,4490,76.8,15.8,6.9,0.5,13.1
"Roscommon","LP","Michigan",26143,"MI","Midwest","East North Central",24068,11989,12079,1.4,95.6,0.2,1.1,0.3,0,20159,35133,1471,22513,1498,20.6,33.4,24.7,18.3,28.5,12.9,15.5,80.5,10.7,1.1,2.5,1.4,3.8,22.4,7563,79.5,13.9,6,0.6,14.2
"Saginaw","LP","Michigan",26145,"MI","Midwest","East North Central",196479,95216,101263,8.1,70,18.1,0.2,1.2,0,150498,43042,795,23139,396,18.3,26.8,30.4,21.3,25.5,7.7,15.2,83.8,8.8,0.6,2.3,1,3.5,21.6,81106,84.3,11.1,4.4,0.2,11.1
"Sanilac","LP","Michigan",26151,"MI","Midwest","East North Central",42014,20843,21171,3.6,94.2,0.5,0.2,0.3,0,32312,41100,1020,21374,546,15.7,23.3,25.8,16,23.1,13,22.1,78.2,9.1,0.9,3.6,1,7.2,27.5,17147,79.8,10.3,9.2,0.8,10.7
"Schoolcraft","UP","Michigan",26153,"MI","Midwest","East North Central",8288,4102,4186,0.9,86.3,0.5,5.9,1.5,0,6687,34118,2977,20580,1280,21.4,34.7,25.8,25.2,22.1,14,12.9,77.4,10.5,1.1,5.5,0.8,4.7,17.8,2803,76.7,18.1,5.1,0.1,15.6
"Shiawassee","LP","Michigan",26155,"MI","Midwest","East North Central",69113,34144,34969,2.7,94.5,0.5,0.4,0.4,0,53240,48233,936,23582,592,14.4,21.4,28.2,17.3,23.8,11.4,19.3,82.2,9.7,0.4,2.6,1.1,4,28.1,29702,80.4,12.4,7,0.2,10.3
"St. Clair","LP","Michigan",26147,"MI","Midwest","East North Central",160429,79585,80844,3.1,91.7,2.2,0.1,0.6,0,122751,49730,1147,25429,503,14.6,20.5,27.2,19.6,23.1,10.5,19.7,82.6,11.3,0.6,1.6,1.1,2.8,28.5,69940,83.5,11.2,5.1,0.1,10.4
"St. Joseph","LP","Michigan",26149,"MI","Midwest","East North Central",61022,30279,30743,7.2,87.2,2.8,0.3,0.6,0,44455,44449,1194,21559,561,17.2,26.7,24.6,14.4,19.3,9.6,32.1,79.2,12.9,0.2,3.2,1.5,3.1,21.8,26332,85.3,9.1,5.4,0.2,8.6
"Tuscola","LP","Michigan",26157,"MI","Midwest","East North Central",54420,27243,27177,3.2,93.8,1.1,0.3,0.3,0,42265,43768,1014,21904,440,15.7,25.7,26.1,20.8,21.2,11.9,20.1,81.6,11.8,0,2.1,0.9,3.6,29.9,23074,81.1,12,6.6,0.2,9.3
"Van Buren","LP","Michigan",26159,"MI","Midwest","East North Central",75351,37287,38064,10.9,81.9,3.5,0.6,0.6,0,55168,46008,1763,22358,620,18.8,27.5,29.1,19.7,21.1,12.7,17.5,83.3,7.9,0.3,3.5,1.2,3.9,24.8,32252,80.6,12.4,6.8,0.2,8.4
"Washtenaw","LP","Michigan",26161,"MI","Midwest","East North Central",354092,174855,179237,4.4,71,11.9,0.2,8.4,0,261626,61003,901,34738,460,15.4,14.8,51.3,16.2,20,4.4,8.1,72.6,7.7,5.4,6.2,2.5,5.6,23.4,176383,76.4,18.6,4.7,0.2,7.4
"Wayne","LP","Michigan",26163,"MI","Midwest","East North Central",1778969,855112,923857,5.5,49.8,39.2,0.3,2.9,0,1287373,41210,304,22897,161,25,36.9,31.3,20.5,24.4,6.9,16.8,81,9.7,3.2,1.8,1.5,2.8,25.1,696900,86.1,10,3.8,0.1,14.9
"Wexford","LP","Michigan",26165,"MI","Midwest","East North Central",32751,16421,16330,1.8,95,0.6,0.6,0.6,0,24890,41534,1416,20988,834,17.4,26.7,26.5,17.5,21.6,9.1,25.3,81.7,9.9,0.2,2.8,1.3,4.1,20.7,13441,81.9,11,6.9,0.2,9.5
